DATE_TIME;TOTAL_RAM_VALUE;USED_RAM_VALUE;USED_RAM_PERCENT;final
23-04-24 09:17;4046680;278148;6,87;7
23-04-24 09:22;4046680;277048;6,85;7
23-04-24 09:27;4046680;276752;6,84;7
23-04-24 09:32;4046680;276312;6,83;7
23-04-24 09:37;4046680;284188;7,02;7
23-04-24 09:42;4046680;283932;7,02;7
23-04-24 09:47;4046680;291532;7,2;7
23-04-24 09:52;4046680;291184;7,2;7
23-04-24 09:57;4046680;290656;7,18;7
23-04-24 10:02;4046680;248008;6,13;6
23-04-24 10:07;4046680;337044;8,33;8
23-04-24 10:12;4046680;335184;8,28;8
23-04-24 10:17;4046680;341460;8,44;8
23-04-24 10:22;4046680;386612;9,55;10
23-04-24 10:27;4046680;441364;10,91;11
23-04-24 10:32;4046680;446552;11,04;11
23-04-24 10:37;4046680;445836;11,02;11
23-04-24 10:42;4046680;423112;10,46;10
23-04-24 10:47;4046680;413884;10,23;10
23-04-24 10:52;4046680;401832;9,93;10
23-04-24 10:57;4046680;401336;9,92;10
23-04-24 11:02;4046680;377204;9,32;9
23-04-24 11:07;4046680;402096;9,94;10
23-04-24 11:12;4046680;405072;10,01;10
23-04-24 11:17;4046680;417716;10,32;10
23-04-24 11:22;4046680;409300;10,11;10
23-04-24 11:27;4046680;408556;10,1;10
23-04-24 11:32;4046680;408184;10,09;10
23-04-24 11:37;4046680;399008;9,86;10
23-04-24 11:42;4046680;387764;9,58;10
23-04-24 11:47;4046680;375240;9,27;9
23-04-24 11:52;4046680;374604;9,26;9
23-04-24 11:57;4046680;374000;9,24;9
23-04-24 12:02;4046680;340796;8,42;8
23-04-24 12:07;4046680;335208;8,28;8
23-04-24 12:12;4046680;325892;8,05;8
23-04-24 12:17;4046680;339380;8,39;8
23-04-24 12:22;4046680;339256;8,38;8
23-04-24 12:27;4046680;339652;8,39;8
23-04-24 12:32;4046680;335388;8,29;8
23-04-24 12:37;4046680;334496;8,27;8
23-04-24 12:42;4046680;325740;8,05;8
23-04-24 12:47;4046680;325492;8,04;8
23-04-24 12:52;4046680;299824;7,41;7
23-04-24 12:57;4046680;342108;8,45;8
23-04-24 13:02;4046680;326512;8,07;8
23-04-24 13:07;4046680;370992;9,17;9
23-04-24 13:12;4046680;393732;9,73;10
23-04-24 13:17;4046680;397700;9,83;10
23-04-24 13:22;4046680;404644;10;10
23-04-24 13:27;4046680;404768;10;10
23-04-24 13:32;4046680;397056;9,81;10
23-04-24 13:37;4046680;396460;9,8;10
23-04-24 13:42;4046680;384308;9,5;10
23-04-24 13:47;4046680;392560;9,7;10
23-04-24 13:52;4046680;392188;9,69;10
23-04-24 13:57;4046680;381028;9,42;9
23-04-24 14:02;4046680;378228;9,35;9
23-04-24 14:07;4046680;379244;9,37;9
23-04-24 14:12;4046680;361240;8,93;9
23-04-24 14:17;4046680;373556;9,23;9
23-04-24 14:22;4046680;347696;8,59;9
23-04-24 14:27;4046680;313044;7,74;8
23-04-24 14:32;4046680;312548;7,72;8
23-04-24 14:37;4046680;347228;8,58;9
23-04-24 14:42;4046680;346232;8,56;9
23-04-24 14:47;4046680;346052;8,55;9
23-04-24 14:52;4046680;337316;8,34;8
23-04-24 14:57;4046680;337056;8,33;8
23-04-24 15:02;4046680;320592;7,92;8
23-04-24 15:07;4046680;297920;7,36;7
23-04-24 15:12;4046680;402992;9,96;10
23-04-24 15:17;4046680;394436;9,75;10
23-04-24 15:22;4046680;385500;9,53;10
23-04-24 15:27;4046680;386080;9,54;10
23-04-24 15:32;4046680;415896;10,28;10
23-04-24 15:37;4046680;415772;10,27;10
23-04-24 15:42;4046680;415260;10,26;10
23-04-24 15:47;4046680;408232;10,09;10
23-04-24 15:52;4046680;404504;10;10
23-04-24 15:57;4046680;412656;10,2;10
23-04-24 16:02;4046680;396316;9,79;10
23-04-24 16:07;4046680;410680;10,15;10
23-04-24 16:12;4046680;423436;10,46;10
23-04-24 16:17;4046680;464064;11,47;11
23-04-24 16:22;4046680;450004;11,12;11
23-04-24 16:27;4046680;413564;10,22;10
23-04-24 16:32;4046680;404264;9,99;10
23-04-24 16:37;4046680;396452;9,8;10
23-04-24 16:42;4046680;395584;9,78;10
23-04-24 16:47;4046680;395088;9,76;10
23-04-24 16:52;4046680;425840;10,52;11
23-04-24 16:57;4046680;425840;10,52;11
23-04-24 17:02;4046680;409376;10,12;10
23-04-24 17:07;4046680;400820;9,9;10
23-04-24 17:12;4046680;399720;9,88;10
23-04-24 17:17;4046680;404744;10;10
23-04-24 17:22;4046680;412820;10,2;10
23-04-24 17:27;4046680;413712;10,22;10
23-04-24 17:32;4046680;404016;9,98;10
23-04-24 17:37;4046680;403520;9,97;10
23-04-24 17:42;4046680;402776;9,95;10
23-04-24 17:47;4046680;394964;9,76;10
23-04-24 17:52;4046680;410696;10,15;10
23-04-24 17:57;4046680;448548;11,08;11
23-04-24 18:02;4046680;408400;10,09;10
23-04-24 18:07;4046680;420632;10,39;10
23-04-24 18:12;4046680;396808;9,81;10
23-04-24 18:17;4046680;396744;9,8;10
23-04-24 18:22;4046680;389120;9,62;10
23-04-24 18:27;4046680;388376;9,6;10
23-04-24 18:32;4046680;388392;9,6;10
23-04-24 18:37;4046680;380440;9,4;9
23-04-24 18:42;4046680;371388;9,18;9
23-04-24 18:47;4046680;371140;9,17;9
23-04-24 18:52;4046680;369652;9,13;9
23-04-24 18:57;4046680;369280;9,13;9
23-04-24 19:02;4046680;352816;8,72;9
23-04-24 19:07;4046680;342672;8,47;8
23-04-24 19:12;4046680;331488;8,19;8
23-04-24 19:17;4046680;341464;8,44;8
23-04-24 19:22;4046680;341008;8,43;8
23-04-24 19:27;4046680;341132;8,43;8
23-04-24 19:32;4046680;373976;9,24;9
23-04-24 19:37;4046680;373868;9,24;9
23-04-24 19:42;4046680;372192;9,2;9
23-04-24 19:47;4046680;372380;9,2;9
23-04-24 19:52;4046680;372132;9,2;9
23-04-24 19:57;4046680;362956;8,97;9
23-04-24 20:02;4046680;340912;8,42;8
23-04-24 20:07;4046680;341876;8,45;8
23-04-24 20:12;4046680;354472;8,76;9
23-04-24 20:17;4046680;354248;8,75;9
23-04-24 20:22;4046680;345816;8,55;9
23-04-24 20:27;4046680;337260;8,33;8
23-04-24 20:32;4046680;336888;8,33;8
23-04-24 20:37;4046680;338872;8,37;8
23-04-24 20:42;4046680;338252;8,36;8
23-04-24 20:47;4046680;331332;8,19;8
23-04-24 20:52;4046680;329464;8,14;8
23-04-24 20:57;4046680;329144;8,13;8
23-04-24 21:02;4046680;312704;7,73;8
23-04-24 21:07;4046680;313000;7,73;8
23-04-24 21:12;4046680;304304;7,52;8
23-04-24 21:17;4046680;433696;10,72;11
23-04-24 21:22;4046680;434092;10,73;11
23-04-24 21:27;4046680;434092;10,73;11
23-04-24 21:32;4046680;433208;10,71;11
23-04-24 21:37;4046680;433472;10,71;11
23-04-24 21:42;4046680;424984;10,5;11
23-04-24 21:47;4046680;424420;10,49;10
23-04-24 21:52;4046680;424156;10,48;10
23-04-24 21:57;4046680;424172;10,48;10
23-04-24 22:02;4046680;407860;10,08;10
23-04-24 22:07;4046680;412536;10,19;10
23-04-24 22:12;4046680;428968;10,6;11
23-04-24 22:17;4046680;428720;10,59;11
23-04-24 22:22;4046680;428844;10,6;11
23-04-24 22:27;4046680;429564;10,62;11
23-04-24 22:32;4046680;420204;10,38;10
23-04-24 22:37;4046680;411524;10,17;10
23-04-24 22:42;4046680;411040;10,16;10
23-04-24 22:47;4046680;411060;10,16;10
23-04-24 22:52;4046680;411308;10,16;10
23-04-24 22:57;4046680;410688;10,15;10
23-04-24 23:02;4046680;403028;9,96;10
23-04-24 23:07;4046680;415788;10,27;10
23-04-24 23:12;4046680;415896;10,28;10
23-04-24 23:17;4046680;415400;10,27;10
23-04-24 23:22;4046680;415460;10,27;10
23-04-24 23:27;4046680;407092;10,06;10
23-04-24 23:32;4046680;406720;10,05;10
23-04-24 23:37;4046680;402272;9,94;10
23-04-24 23:42;4046680;440704;10,89;11
23-04-24 23:47;4046680;436752;10,79;11
23-04-24 23:52;4046680;419748;10,37;10
23-04-24 23:57;4046680;491376;12,14;12
24-04-24 00:02;4046680;475060;11,74;12
24-04-24 00:07;4046680;475728;11,76;12
24-04-24 00:12;4046680;465844;11,51;12
24-04-24 00:17;4046680;479512;11,85;12
24-04-24 00:22;4046680;479264;11,84;12
24-04-24 00:27;4046680;452632;11,19;11
24-04-24 00:32;4046680;439860;10,87;11
24-04-24 00:37;4046680;442020;10,92;11
24-04-24 00:42;4046680;434032;10,73;11
24-04-24 00:47;4046680;450152;11,12;11
24-04-24 00:52;4046680;449460;11,11;11
24-04-24 00:57;4046680;449284;11,1;11
24-04-24 01:02;4046680;432804;10,7;11
24-04-24 01:07;4046680;424440;10,49;10
24-04-24 01:12;4046680;438124;10,83;11
24-04-24 01:17;4046680;437876;10,82;11
24-04-24 01:22;4046680;437380;10,81;11
24-04-24 01:27;4046680;437736;10,82;11
24-04-24 01:32;4046680;428948;10,6;11
24-04-24 01:37;4046680;427688;10,57;11
24-04-24 01:42;4046680;444944;11;11
24-04-24 01:47;4046680;446160;11,03;11
24-04-24 01:52;4046680;444456;10,98;11
24-04-24 01:57;4046680;444456;10,98;11
24-04-24 02:02;4046680;419660;10,37;10
24-04-24 02:07;4046680;418792;10,35;10
24-04-24 02:12;4046680;418792;10,35;10
24-04-24 02:17;4046680;432420;10,69;11
24-04-24 02:22;4046680;432092;10,68;11
24-04-24 02:27;4046680;423412;10,46;10
24-04-24 02:32;4046680;440216;10,88;11
24-04-24 02:37;4046680;439720;10,87;11
24-04-24 02:42;4046680;439224;10,85;11
24-04-24 02:47;4046680;439596;10,86;11
24-04-24 02:52;4046680;439224;10,85;11
24-04-24 02:57;4046680;430296;10,63;11
24-04-24 03:02;4046680;413808;10,23;10
24-04-24 03:07;4046680;427924;10,57;11
24-04-24 03:12;4046680;427692;10,57;11
24-04-24 03:17;4046680;427320;10,56;11
24-04-24 03:22;4046680;418516;10,34;10
24-04-24 03:27;4046680;436372;10,78;11
24-04-24 03:32;4046680;434456;10,74;11
24-04-24 03:37;4046680;434248;10,73;11
24-04-24 03:42;4046680;433892;10,72;11
24-04-24 03:47;4046680;425584;10,52;11
24-04-24 03:52;4046680;409392;10,12;10
24-04-24 03:57;4046680;409392;10,12;10
24-04-24 04:02;4046680;393300;9,72;10
24-04-24 04:07;4046680;392680;9,7;10
24-04-24 04:12;4046680;384000;9,49;9
24-04-24 04:17;4046680;413732;10,22;10
24-04-24 04:22;4046680;413236;10,21;10
24-04-24 04:27;4046680;412492;10,19;10
24-04-24 04:32;4046680;412552;10,19;10
24-04-24 04:37;4046680;413112;10,21;10
24-04-24 04:42;4046680;404804;10;10
